name,primary_category,apple_categories,cueola_tags,semantic_names,availability,source_path,runtime_path,aliases
arrow.counterclockwise,arrows,arrows,action:navigation,action.reset,2019,source/arrows/arrow.counterclockwise.svg,runtime/light-small/arrows/arrow.counterclockwise.svg,
arrow.down.left.and.arrow.up.right,arrows,arrows;cameraandphotos,action:navigation,,2023,source/arrows/arrow.down.left.and.arrow.up.right.svg,runtime/light-small/arrows/arrow.down.left.and.arrow.up.right.svg,
arrow.down.to.line,arrows,arrows;keyboard,action:navigation,action.download,2019,source/arrows/arrow.down.to.line.svg,runtime/light-small/arrows/arrow.down.to.line.svg,
arrow.up.right.and.arrow.down.left,arrows,arrows;cameraandphotos,action:navigation,,2023,source/arrows/arrow.up.right.and.arrow.down.left.svg,runtime/light-small/arrows/arrow.up.right.and.arrow.down.left.svg,
arrow.up.to.line,arrows,arrows;keyboard,action:navigation,action.upload,2019,source/arrows/arrow.up.to.line.svg,runtime/light-small/arrows/arrow.up.to.line.svg,
arrow.uturn.left,arrows,arrows,action:navigation,,2019,source/arrows/arrow.uturn.left.svg,runtime/light-small/arrows/arrow.uturn.left.svg,
arrow.uturn.right,arrows,arrows,action:navigation,,2019,source/arrows/arrow.uturn.right.svg,runtime/light-small/arrows/arrow.uturn.right.svg,
arrowshape.down,arrows,arrows,action:navigation,action.down,2023,source/arrows/arrowshape.down.svg,runtime/light-small/arrows/arrowshape.down.svg,
arrowshape.left,arrows,arrows;automotive,action:navigation,action.nudge.back,2022,source/arrows/arrowshape.left.svg,runtime/light-small/arrows/arrowshape.left.svg,
arrowshape.right,arrows,arrows;automotive,action:navigation,action.nudge.forward,2022,source/arrows/arrowshape.right.svg,runtime/light-small/arrows/arrowshape.right.svg,
arrowshape.turn.up.left.fill,arrows,arrows,action:navigation,action.back,2019,source/arrows/arrowshape.turn.up.left.fill.svg,runtime/light-small/arrows/arrowshape.turn.up.left.fill.svg,
arrowshape.turn.up.right,arrows,arrows,action:navigation,,2019,source/arrows/arrowshape.turn.up.right.svg,runtime/light-small/arrows/arrowshape.turn.up.right.svg,
arrowshape.turn.up.right.fill,arrows,arrows,action:navigation,action.forward,2019,source/arrows/arrowshape.turn.up.right.fill.svg,runtime/light-small/arrows/arrowshape.turn.up.right.fill.svg,
arrowshape.up,arrows,arrows,action:navigation,action.up,2023,source/arrows/arrowshape.up.svg,runtime/light-small/arrows/arrowshape.up.svg,
arrowtriangle.right,arrows,arrows,action:navigation,,2019,source/arrows/arrowtriangle.right.svg,runtime/light-small/arrows/arrowtriangle.right.svg,
balloon,objectsandtools,home;objectsandtools,,,2022,source/objectsandtools/balloon.svg,runtime/light-small/objectsandtools/balloon.svg,
bandage,health,editing;health;objectsandtools,state:warning,,2019,source/health/bandage.svg,runtime/light-small/health/bandage.svg,
bell,objectsandtools,multicolor;objectsandtools,,notification.default,2019,source/objectsandtools/bell.svg,runtime/light-small/objectsandtools/bell.svg,
bell.badge,objectsandtools,multicolor;objectsandtools,,notification.unread,2020,source/objectsandtools/bell.badge.svg,runtime/light-small/objectsandtools/bell.badge.svg,
bell.badge.slash,objectsandtools,objectsandtools,,notification.unread-muted,2023,source/objectsandtools/bell.badge.slash.svg,runtime/light-small/objectsandtools/bell.badge.slash.svg,
bell.slash,objectsandtools,multicolor;objectsandtools,,notification.muted,2019,source/objectsandtools/bell.slash.svg,runtime/light-small/objectsandtools/bell.slash.svg,
bookmark,objectsandtools,multicolor;objectsandtools,,action.bookmark,2019,source/objectsandtools/bookmark.svg,runtime/light-small/objectsandtools/bookmark.svg,
bubbles.and.sparkles,editing,health;editing,department:graphics,,2022,source/editing/bubbles.and.sparkles.svg,runtime/light-small/editing/bubbles.and.sparkles.svg,
calendar,time,multicolor;objectsandtools;time,,content.calendar,2019,source/time/calendar.svg,runtime/light-small/time/calendar.svg,
checklist,textformatting,textformatting,department:script,content.checklist,2021,source/textformatting/checklist.svg,runtime/light-small/textformatting/checklist.svg,
checkmark,objectsandtools,multicolor;privacyandsecurity;objectsandtools,action:navigation,action.confirm;state.success,2019,source/objectsandtools/checkmark.svg,runtime/light-small/objectsandtools/checkmark.svg,
chevron.down,arrows,arrows,,action.expand,,,runtime/light-small/arrows/chevron.down.svg,
chevron.right,arrows,arrows,,action.collapse,,,runtime/light-small/arrows/chevron.right.svg,
circle,objectsandtools,objectsandtools,,marker.ready,,,runtime/light-small/objectsandtools/circle.svg,
circle.fill,objectsandtools,objectsandtools,,marker.active,,,runtime/light-small/objectsandtools/circle.fill.svg,
clock,objectsandtools,multicolor;objectsandtools;time,,time.clock,2019,source/objectsandtools/clock.svg,runtime/light-small/objectsandtools/clock.svg,
cloud,weather,nature;weather,state:weather,weather.overcast,2019,source/weather/cloud.svg,runtime/light-small/weather/cloud.svg,
cloud.bolt,weather,nature;weather,state:weather,weather.thunderstorm,2019,source/weather/cloud.bolt.svg,runtime/light-small/weather/cloud.bolt.svg,
cloud.bolt.rain,weather,nature;weather,state:weather,weather.thunderstorm-rain,2019,source/weather/cloud.bolt.rain.svg,runtime/light-small/weather/cloud.bolt.rain.svg,
cloud.drizzle,weather,nature;weather,state:weather,weather.drizzle,2019,source/weather/cloud.drizzle.svg,runtime/light-small/weather/cloud.drizzle.svg,
cloud.fog,weather,nature;weather,state:weather,weather.fog,2019,source/weather/cloud.fog.svg,runtime/light-small/weather/cloud.fog.svg,
cloud.hail,weather,nature;weather,state:weather,weather.hail,2019,source/weather/cloud.hail.svg,runtime/light-small/weather/cloud.hail.svg,
cloud.heavyrain,weather,nature;weather,state:weather,weather.heavy-rain,2019,source/weather/cloud.heavyrain.svg,runtime/light-small/weather/cloud.heavyrain.svg,
cloud.rain,weather,nature;weather,state:weather,weather.precip;weather.rain,2019,source/weather/cloud.rain.svg,runtime/light-small/weather/cloud.rain.svg,
